-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tal/ros2_ws/src/build/roverrobotics_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/launch/display_indoor_miti.launch.py
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
-- Symlinking: /home/tal/ros2_ws/src/install/roverrobotics_description/share/roverrobotics_description/urdf/indoor_miti.urdf
